COREF,start_token,end_token,prop,cat,text,start_byte,end_byte,pdncID
105,30800,30800,PRON,PER,I,137517,137518,14
105,30810,30810,PRON,PER,I,137564,137565,14
124,30892,30894,PROP,PER,Mr. Thaddeus Sholto,137956,137975,19
124,30906,30906,PRON,PER,He,138028,138030,19
137,30911,30912,PROP,PER,Mrs. Bernstone,138052,138066,15
109,30945,30947,PROP,PER,Mr. Athelney Jones,138219,138237,3
109,30955,30955,PRON,PER,his,138266,138269,3
124,31061,31061,PRON,PER,his,138738,138741,19
157,31116,31117,PROP,PER,Mrs. Smith,138983,138993,18
105,31151,31151,PROP,PER,Holmes,139134,139140,14
105,31229,31229,PROP,PER,Holmes,139499,139505,14
105,31235,31235,PRON,PER,his,139532,139535,14
105,31284,31284,PRON,PER,he,139770,139772,14
105,31299,31299,PRON,PER,his,139842,139845,14
105,31318,31318,PRON,PER,him,139944,139947,14
105,31333,31333,PRON,PER,He,140020,140022,14
105,31350,31350,PRON,PER,his,140096,140099,14
105,31353,31353,PRON,PER,his,140107,140110,14
105,31371,31371,PRON,PER,his,140212,140215,14
105,31395,31395,PRON,PER,his,140310,140313,14
105,31434,31434,PROP,PER,Holmes,140510,140516,14
109,31485,31487,PROP,PER,Mr. Athelney Jones,140750,140768,3
105,31497,31497,PRON,PER,he,140808,140810,14
105,31522,31522,PRON,PER,His,140939,140942,14
105,31528,31528,PRON,PER,his,140972,140975,14
105,31548,31548,PRON,PER,he,141043,141045,14
105,31551,31553,PROP,PER,Mr. Sherlock Holmes,141048,141067,14
105,31557,31557,PRON,PER,I,141076,141077,14
105,31571,31571,PRON,PER,he,141124,141126,14
105,31599,31599,PRON,PER,I,141236,141237,14
105,31604,31604,PRON,PER,I,141252,141253,14
105,31609,31609,PRON,PER,he,141264,141266,14
105,31612,31612,PRON,PER,his,141276,141279,14
124,31697,31698,PROP,PER,Mr. Sholto,141615,141625,19
124,31704,31704,PRON,PER,he,141641,141643,19
124,31715,31715,PRON,PER,He,141685,141687,19
124,31732,31732,PRON,PER,he,141761,141763,19
124,31734,31734,PRON,PER,his,141769,141772,19
124,31738,31738,PRON,PER,he,141788,141790,19
124,31755,31755,PRON,PER,he,141855,141857,19
105,31805,31807,PROP,PER,Mr. Sherlock Holmes,142068,142087,14
124,31827,31827,PRON,PER,He,142159,142161,19
124,31859,31859,PRON,PER,he,142282,142284,19
124,31867,31867,PRON,PER,He,142315,142317,19
124,31871,31871,PRON,PER,his,142334,142337,19
124,31892,31892,PRON,PER,he,142425,142427,19
124,31916,31916,PRON,PER,him,142524,142527,19
124,31925,31925,PRON,PER,he,142569,142571,19
109,32049,32049,PROP,PER,Jones,143052,143057,3
109,32080,32080,PRON,PER,my,143189,143191,3
558,32180,32182,NOM,PER,an aged man,143628,143639,14
105,32324,32326,PROP,PER,Mr. Sherlock Holmes,144281,144300,14
105,32341,32341,PRON,PER,him,144343,144346,14
105,32352,32352,PRON,PER,him,144389,144392,14
105,32359,32359,PRON,PER,him,144407,144410,14
105,32360,32360,PRON,PER,himself,144411,144418,14
105,32381,32381,PRON,PER,him,144485,144488,14
105,32408,32408,PRON,PER,he,144586,144588,14
105,32437,32437,PRON,PER,him,144693,144696,14
105,32445,32445,PRON,PER,him,144716,144719,14
105,32473,32473,PRON,PER,him,144825,144828,14
105,32496,32497,PROP,PER,Mr. Holmes,144896,144906,14
105,32503,32504,PROP,PER,Mr. Holmes,144924,144934,14
105,32511,32511,PRON,PER,himself,144960,144967,14
109,32541,32542,PROP,PER,Athelney Jones,145076,145090,3
109,32554,32554,PRON,PER,my,145126,145128,3
109,32559,32559,PRON,PER,he,145143,145145,3
109,32605,32606,PROP,PER,Athelney Jones,145335,145349,3
109,32608,32608,PRON,PER,his,145354,145357,3
109,32615,32615,PRON,PER,he,145384,145386,3
109,32630,32630,PRON,PER,he,145463,145465,3
109,32634,32634,PRON,PER,his,145482,145485,3
109,32638,32638,PRON,PER,I,145494,145495,3
109,32651,32651,PRON,PER,I,145543,145544,3
109,32655,32655,PRON,PER,my,145558,145560,3
109,32659,32659,PRON,PER,me,145573,145575,3
109,32662,32662,PRON,PER,me,145586,145588,3
109,32726,32726,PROP,PER,Jones,145850,145855,3
105,32740,32740,PROP,PER,Holmes,145914,145920,14
105,32749,32749,PRON,PER,I,145949,145950,14
105,32755,32755,PRON,PER,me,145978,145980,14
105,32761,32761,PRON,PER,he,145995,145997,14
105,32773,32773,PROP,PER,Holmes,146046,146052,14
105,32786,32786,PROP,PER,Holmes,146107,146113,14
105,32793,32793,PRON,PER,You,146130,146133,14
105,32813,32813,PRON,PER,he,146196,146198,14
105,32837,32837,PRON,PER,I,146281,146282,14
105,32839,32839,PRON,PER,my,146291,146293,14
105,32846,32846,PRON,PER,I,146324,146325,14
105,32860,32860,PRON,PER,You,146380,146383,14
109,32865,32865,PROP,PER,Jones,146398,146403,3
105,32871,32871,PRON,PER,You,146424,146427,14
105,32883,32883,PRON,PER,You,146470,146473,14
105,32895,32895,PRON,PER,yours,146529,146534,14
109,32903,32903,PRON,PER,I,146564,146565,3
109,32905,32905,PRON,PER,I,146574,146575,3
105,32910,32910,PRON,PER,your,146594,146598,14
105,32915,32915,PRON,PER,You,146612,146615,14
105,32925,32925,PRON,PER,You,146651,146654,14
105,32930,32930,PRON,PER,I,146663,146664,14
105,32944,32944,PRON,PER,he,146713,146715,14
105,32947,32947,PRON,PER,his,146726,146729,14
105,32951,32951,PRON,PER,You,146738,146741,14
105,32964,32964,PRON,PER,me,146797,146799,14
105,32976,32976,PRON,PER,my,146861,146863,14
105,32980,32980,PRON,PER,I,146874,146875,14
105,32996,32996,PRON,PER,You,146942,146945,14
105,32998,32998,PRON,PER,my,146950,146952,14
105,33009,33009,PRON,PER,me,146989,146991,14
105,33016,33016,PRON,PER,your,147009,147013,14
105,33029,33029,PRON,PER,I,147061,147062,14
105,33036,33036,PRON,PER,my,147090,147092,14
105,33057,33057,PRON,PER,you,147181,147184,14
105,33067,33067,PRON,PER,you,147222,147225,14
105,33070,33070,PRON,PER,yourself,147235,147243,14
105,33072,33072,PRON,PER,my,147250,147252,14
105,33075,33075,PRON,PER,You,147261,147264,14
105,33085,33085,PRON,PER,you,147309,147312,14
105,33092,33092,PRON,PER,I,147339,147340,14
105,33105,33105,PRON,PER,you,147384,147387,14
105,33108,33108,PRON,PER,me,147398,147400,14
105,33123,33123,PRON,PER,I,147447,147448,14
105,33160,33160,PRON,PER,I,147608,147609,14
105,33175,33175,PRON,PER,I,147671,147672,14
105,33215,33215,PRON,PER,I,147830,147831,14
105,33224,33224,PRON,PER,my,147869,147871,14
106,33255,33255,PROP,PER,Watson,148000,148006,21
105,33266,33266,PRON,PER,me,148043,148045,14
109,33277,33277,PROP,PER,Jones,148088,148093,3
109,33280,33280,PRON,PER,his,148103,148106,3
109,33293,33293,PRON,PER,I,148157,148158,3
105,33330,33330,PRON,PER,I,148345,148346,14
106,33350,33350,PRON,PER,You,148445,148448,21
105,33352,33352,PRON,PER,I,148454,148455,14
105,33359,33359,PRON,PER,my,148483,148485,14
105,33368,33368,PRON,PER,my,148522,148524,14
105,33379,33379,PRON,PER,my,148581,148583,14
106,33396,33396,PRON,PER,you,148651,148654,21
109,33403,33403,PRON,PER,I,148684,148685,3
106,33420,33420,PRON,PER,you,148761,148764,21
109,33424,33424,PRON,PER,I,148779,148780,3
109,33429,33429,PRON,PER,I,148795,148796,3
106,33432,33432,PRON,PER,you,148808,148811,21
105,33459,33459,PRON,PER,I,148915,148916,14
106,33462,33462,PRON,PER,your,148929,148933,21
105,33476,33476,PRON,PER,I,148984,148985,14
106,33494,33494,PROP,PER,Watson,149069,149075,21
106,33496,33496,PRON,PER,you,149077,149080,21
105,33501,33501,PRON,PER,my,149107,149109,14
105,33522,33522,PROP,PER,Holmes,149200,149206,14
105,33528,33528,PRON,PER,he,149240,149242,14
105,33534,33534,PRON,PER,he,149265,149267,14
105,33538,33538,PRON,PER,He,149280,149282,14
105,33553,33553,PRON,PER,him,149351,149354,14
105,33557,33557,PRON,PER,He,149369,149371,14
105,33600,33600,PRON,PER,he,149564,149566,14
105,33609,33609,PRON,PER,His,149599,149602,14
105,33616,33616,PRON,PER,his,149642,149645,14
109,33624,33625,PROP,PER,Athelney Jones,149686,149700,3
109,33633,33633,PRON,PER,his,149733,149736,3
109,33640,33640,PRON,PER,his,149768,149771,3
105,33676,33676,PROP,PER,Holmes,149920,149926,14
105,33701,33701,PROP,PER,Holmes,150043,150049,14
105,33704,33704,PRON,PER,his,150061,150064,14
105,33721,33721,PRON,PER,he,150130,150132,14
105,33743,33743,PRON,PER,you,150218,150221,14
106,33747,33747,PROP,PER,Watson,150232,150238,21
105,33751,33751,PRON,PER,I,150243,150244,14
105,33753,33753,PRON,PER,my,150250,150252,14
105,33759,33759,PRON,PER,my,150277,150279,14
105,33764,33764,PRON,PER,You,150289,150292,14
105,33779,33779,PRON,PER,I,150344,150345,14
105,33789,33789,PRON,PER,I,150379,150380,14
105,33819,33819,PROP,PER,Holmes,150515,150521,14
109,33874,33874,PROP,PER,Jones,150728,150733,3
105,33876,33876,PROP,PER,Holmes,150735,150741,14
109,33913,33913,PROP,PER,Jones,150885,150890,3
105,33954,33954,PROP,PER,Holmes,151072,151078,14
105,33984,33984,PRON,PER,he,151216,151218,14
105,34028,34028,PRON,PER,you,151382,151385,14
106,34034,34034,PROP,PER,Watson,151405,151411,21
105,34036,34036,PRON,PER,You,151413,151416,14
157,34453,34454,PROP,PER,Mrs. Smith,153344,153354,18
157,34493,34493,PROP,PER,Smith,153507,153512,18
109,35087,35087,PRON,PER,You,156136,156139,3
109,35106,35106,PROP,PER,Jones,156218,156223,3
109,35115,35115,PRON,PER,my,156252,156254,3
109,35117,35117,PRON,PER,I,156261,156262,3
109,35178,35178,PRON,PER,you,156531,156534,3
105,35327,35327,PROP,PER,Holmes,157202,157208,14
105,35358,35358,PRON,PER,He,157346,157348,14
105,35367,35367,PRON,PER,his,157383,157386,14
105,35378,35378,PRON,PER,I,157429,157430,14
105,35380,35380,PRON,PER,my,157435,157437,14
105,35387,35387,PRON,PER,he,157459,157461,14
109,35418,35418,PROP,PER,Jones,157577,157582,3
105,35460,35460,PROP,PER,Holmes,157760,157766,14
105,35551,35551,PRON,PER,I,158135,158136,14
105,35620,35620,PROP,PER,Holmes,158433,158439,14
105,35690,35690,PRON,PER,I,158778,158779,14
105,35710,35710,PRON,PER,your,158859,158863,14
105,35736,35736,PROP,PER,Holmes,158944,158950,14
105,35763,35763,PRON,PER,I,159064,159065,14
105,35767,35767,PRON,PER,myself,159086,159092,14
109,35831,35831,PROP,PER,Jones,159372,159377,3
109,35838,35838,PRON,PER,his,159410,159413,3
109,35848,35848,PRON,PER,he,159441,159443,3
109,35852,35852,PRON,PER,I,159451,159452,3
105,35871,35871,PROP,PER,Holmes,159513,159519,14
105,35874,35874,PRON,PER,his,159529,159532,14
105,36082,36082,PROP,PER,Holmes,160438,160444,14
105,36100,36100,PRON,PER,his,160524,160527,14
109,36117,36117,PRON,PER,I,160588,160589,3
109,36126,36126,PROP,PER,Jones,160620,160625,3
109,36129,36129,PRON,PER,his,160632,160635,3
109,36320,36320,PROP,PER,Jones,161490,161495,3
109,36580,36580,PROP,PER,Jones,162748,162753,3
105,36750,36750,PROP,PER,Holmes,163558,163564,14
105,36754,36754,PRON,PER,his,163583,163586,14
105,36862,36862,PROP,PER,Holmes,164095,164101,14
105,37419,37419,PROP,PER,Holmes,166660,166666,14
105,37476,37476,PROP,PER,Holmes,166929,166935,14
105,37482,37482,PRON,PER,his,166962,166965,14
105,37485,37485,PRON,PER,his,166979,166982,14
105,37741,37741,PROP,PER,Holmes,168176,168182,14
105,37748,37748,PRON,PER,I,168203,168204,14
105,37763,37763,PRON,PER,I,168253,168254,14
105,37768,37768,PRON,PER,he,168262,168264,14
105,37774,37774,PRON,PER,I,168285,168286,14
105,37779,37779,PRON,PER,I,168306,168307,14
105,37786,37786,PRON,PER,I,168332,168333,14
105,37789,37789,PRON,PER,my,168343,168345,14
105,37795,37795,PRON,PER,I,168368,168369,14
124,37800,37801,PROP,PER,Mr. Sholto,168396,168406,19
124,37819,37819,PRON,PER,him,168482,168485,19
105,37821,37821,PRON,PER,I,168487,168488,14
105,37830,37830,PRON,PER,I,168513,168514,14
105,37839,37839,PRON,PER,my,168548,168550,14
105,37844,37844,PRON,PER,I,168567,168568,14
105,37865,37865,PRON,PER,I,168653,168654,14
105,37880,37880,PROP,PER,Holmes,168703,168709,14
105,37892,37892,PRON,PER,my,168748,168750,14
124,37917,37918,PROP,PER,Mr. Sholto,168859,168869,19
124,37921,37921,PRON,PER,him,168879,168882,19
105,37951,37951,PRON,PER,I,168999,169000,14
105,37959,37959,PRON,PER,I,169031,169032,14
124,37975,37976,PROP,PER,Mr. Sholto,169100,169110,19
124,37981,37981,PRON,PER,his,169132,169135,19
105,37984,37984,PRON,PER,I,169144,169145,14
105,37997,37997,PRON,PER,I,169206,169207,14
105,38015,38015,PRON,PER,I,169277,169278,14
124,38020,38020,PRON,PER,him,169300,169303,19
105,38026,38026,PRON,PER,I,169324,169325,14
124,38034,38034,PRON,PER,him,169364,169367,19
105,38047,38047,PRON,PER,I,169422,169423,14
105,38058,38058,PRON,PER,I,169475,169476,14
109,38072,38074,PROP,PER,Mr. Athelney Jones,169533,169551,3
109,38080,38080,PRON,PER,He,169571,169573,3
105,38088,38088,PRON,PER,my,169602,169604,14
105,38092,38092,PRON,PER,I,169616,169617,14
105,38117,38117,PRON,PER,I,169716,169717,14
105,38120,38120,PRON,PER,I,169728,169729,14
105,38128,38128,PRON,PER,I,169752,169753,14
105,38130,38130,PRON,PER,I,169760,169761,14
171,38201,38201,PROP,PER,Tonga,170058,170063,20
109,38398,38399,PROP,PER,Athelney Jones,170909,170923,3
109,38401,38401,PRON,PER,his,170931,170934,3
109,38419,38419,PRON,PER,he,171011,171013,3
109,38423,38423,PRON,PER,I,171025,171026,3
109,38425,38425,PRON,PER,I,171033,171034,3
105,38434,38434,PROP,PER,Holmes,171068,171074,14
109,38438,38438,PRON,PER,I,171082,171083,3
109,38462,38462,PRON,PER,I,171188,171189,3
105,38465,38465,PROP,PER,Holmes,171195,171201,14
105,38467,38467,PRON,PER,you,171203,171206,14
105,38471,38471,PRON,PER,you,171225,171228,14
105,38498,38498,PROP,PER,Holmes,171326,171332,14
105,38502,38502,PRON,PER,I,171339,171340,14
109,38676,38678,PROP,PER,the consequential Jones,172080,172103,3
109,38684,38684,PRON,PER,himself,172134,172141,3
105,38700,38701,PROP,PER,Sherlock Holmes,172219,172234,14
105,38716,38716,PRON,PER,him,172294,172297,14
109,38729,38729,PROP,PER,Jones,172348,172353,3
105,38735,38735,PRON,PER,you,172371,172374,14
106,38737,38738,PROP,PER,Dr. Watson,172376,172386,21
109,38746,38746,PRON,PER,I,172411,172412,3
105,38750,38750,PRON,PER,you,172430,172433,14
109,38752,38752,PRON,PER,I,172439,172440,3
109,38760,38760,PRON,PER,myself,172484,172490,3
109,38779,38779,PRON,PER,I,172572,172573,3
1582,38791,38792,NOM,PER,an inspector,172615,172627,29
105,38794,38794,PRON,PER,you,172633,172636,14
105,38797,38797,PRON,PER,you,172644,172647,14
105,38804,38804,PRON,PER,You,172675,172678,14
105,38838,38838,PRON,PER,You,172794,172797,14
109,38851,38851,PRON,PER,my,172844,172846,3
659,38865,38865,PROP,PER,Small,172889,172894,25
105,38876,38876,PRON,PER,your,172929,172933,14
105,38889,38889,PRON,PER,you,173007,173010,14
109,38895,38895,PRON,PER,I,173029,173030,3
105,38899,38899,PRON,PER,you,173045,173048,14
105,38909,38909,PRON,PER,you,173088,173091,14
105,38916,38916,PRON,PER,You,173119,173122,14
124,39296,39297,PROP,PER,Thaddeus Sholto,174815,174830,19
105,39411,39412,PROP,PER,Sherlock Holmes,175293,175308,14
105,39434,39434,PRON,PER,his,175401,175404,14
106,39464,39465,PROP,PER,Dr. Watson,175521,175531,21
105,39484,39484,PROP,PER,Holmes,175609,175615,14
109,39502,39503,PROP,PER,Athelney Jones,175689,175703,3
1595,39794,39794,PROP,PER,Small,176894,176899,25
675,40190,40194,NOM,PER,that inspector in the cab,178595,178620,0
124,40267,40269,PROP,PER,Mr. Thaddeus Sholto,178920,178939,19
124,40280,40280,PRON,PER,He,178965,178967,19
109,40316,40318,PROP,PER,Mr. Athelney Jones,179109,179127,3
105,40355,40355,PROP,PER,Holmes,179300,179306,14
1599,40435,40435,PROP,PER,Small,179681,179686,25
109,40439,40440,PROP,PER,Athelney Jones,179694,179708,3
124,40600,40600,PROP,PER,Sholto,180352,180358,19
176,40616,40616,PROP,PER,Achmet,180419,180425,2
171,40630,40631,PROP,PER,little Tonga,180480,180492,20
1608,40670,40670,PROP,PER,Small,180644,180649,25
109,40674,40675,PROP,PER,Athelney Jones,180657,180671,3
109,40709,40709,PRON,PER,me,180815,180817,3
109,40721,40721,PRON,PER,he,180860,180862,3
109,40740,40740,PRON,PER,me,180943,180945,3
109,40778,40778,PRON,PER,my,181102,181104,3
109,40786,40786,PRON,PER,I,181129,181130,3
109,40807,40807,PRON,PER,I,181213,181214,3
109,40812,40812,PRON,PER,my,181229,181231,3
109,40816,40816,PRON,PER,I,181242,181243,3
109,40822,40822,PRON,PER,I,181262,181263,3
1612,40841,40841,PROP,PER,Small,181339,181344,25
685,40906,40906,PRON,PER,I,181603,181604,25
685,40921,40921,PRON,PER,I,181667,181668,25
685,40987,40987,PRON,PER,I,181961,181962,25
685,40997,40997,PRON,PER,me,182005,182007,25
685,41001,41001,PRON,PER,I,182027,182028,25
685,41008,41008,PRON,PER,I,182054,182055,25
685,41020,41020,PRON,PER,I,182109,182110,25
685,41037,41037,PRON,PER,my,182180,182182,25
685,41065,41065,PRON,PER,mine,182302,182306,25
685,41068,41068,PROP,PER,Small,182309,182314,25
685,41071,41071,PRON,PER,his,182327,182330,25
685,41089,41089,PRON,PER,his,182403,182406,25
685,41103,41103,PRON,PER,his,182488,182491,25
105,41152,41152,PRON,PER,we,182729,182731,14
105,41161,41161,PROP,PER,Holmes,182764,182770,14
105,41165,41165,PRON,PER,We,182781,182783,14
105,41173,41173,PRON,PER,we,182815,182817,14
105,41298,41298,PRON,PER,I,183293,183294,14
105,41303,41303,PRON,PER,myself,183319,183325,14
105,41309,41309,PRON,PER,I,183347,183348,14
105,41328,41328,PRON,PER,I,183428,183429,14
105,41344,41344,PRON,PER,I,183501,183502,14
105,41356,41356,PRON,PER,I,183549,183550,14
105,41367,41367,PRON,PER,me,183594,183596,14
105,41394,41394,PRON,PER,I,183708,183709,14
105,41409,41409,PRON,PER,I,183762,183763,14
105,41414,41414,PRON,PER,I,183784,183785,14
105,41422,41422,PRON,PER,I,183817,183818,14
105,41642,41642,PRON,PER,I,184782,184783,14
105,41653,41653,PRON,PER,my,184824,184826,14
105,41660,41660,PRON,PER,I,184850,184851,14
105,41669,41669,PRON,PER,my,184892,184894,14
105,41675,41675,PRON,PER,my,184920,184922,14
105,41736,41736,PRON,PER,me,185196,185198,14
105,41751,41751,PRON,PER,me,185271,185273,14
105,41769,41769,PRON,PER,my,185349,185351,14
105,41777,41777,PRON,PER,I,185383,185384,14
105,41791,41791,PRON,PER,I,185444,185445,14
105,41824,41824,PRON,PER,I,185575,185576,14
105,41831,41831,PRON,PER,I,185618,185619,14
105,41839,41839,PRON,PER,my,185658,185660,14
105,41860,41860,PRON,PER,my,185746,185748,14
105,41868,41868,PRON,PER,me,185785,185787,14
105,42545,42545,PRON,PER,I,188903,188904,14
105,42725,42725,PRON,PER,I,189706,189707,14
105,42756,42756,PRON,PER,I,189843,189844,14
105,42761,42761,PRON,PER,I,189857,189858,14
105,42781,42781,PRON,PER,I,189933,189934,14
105,43163,43163,PRON,PER,I,191698,191699,14
105,43173,43173,PRON,PER,me,191752,191754,14
105,43176,43176,PRON,PER,I,191762,191763,14
105,43194,43194,PRON,PER,I,191829,191830,14
105,43199,43199,PRON,PER,my,191851,191853,14
119,43211,43212,PROP,PER,Mahomet Singh,191904,191917,10
120,43214,43215,PROP,PER,Abdullah Khan,191922,191935,1
105,43243,43243,PRON,PER,I,192057,192058,14
105,43267,43267,PRON,PER,myself,192174,192180,14
105,43269,43269,PRON,PER,I,192182,192183,14
105,43511,43511,PRON,PER,My,193297,193299,14
105,43568,43568,PRON,PER,I,193576,193577,14
105,43576,43576,PRON,PER,myself,193608,193614,14
105,43579,43579,PRON,PER,I,193620,193621,14
105,43582,43582,PRON,PER,my,193631,193633,14
105,43586,43586,PRON,PER,I,193649,193650,14
105,43592,43592,PRON,PER,I,193675,193676,14
105,43600,43600,PRON,PER,my,193708,193710,14
105,43603,43603,PRON,PER,I,193719,193720,14
105,43605,43605,PRON,PER,my,193728,193730,14
105,43618,43618,PRON,PER,my,193786,193788,14
105,43633,43633,PRON,PER,me,193850,193852,14
105,43637,43637,PRON,PER,my,193868,193870,14
105,43644,43644,PRON,PER,I,193894,193895,14
105,43646,43646,PRON,PER,myself,193903,193909,14
105,43689,43689,PRON,PER,I,194078,194079,14
105,43693,43693,PRON,PER,I,194093,194094,14
105,43695,43695,PRON,PER,my,194102,194104,14
105,43697,43697,PRON,PER,I,194111,194112,14
105,43703,43703,PRON,PER,I,194129,194130,14
105,43714,43714,PRON,PER,I,194173,194174,14
105,43731,43731,PRON,PER,me,194247,194249,14
122,43738,43738,PROP,PER,Sahib,194268,194273,34
120,43754,43755,PROP,PER,Abdullah Khan,194342,194355,1
122,43757,43757,PRON,PER,You,194358,194361,34
122,43765,43765,PRON,PER,you,194392,194395,34
122,43784,43784,PRON,PER,you,194478,194481,34
122,43792,43792,PRON,PER,your,194512,194516,34
122,43802,43802,PRON,PER,your,194557,194561,34
122,43845,43845,PRON,PER,you,194742,194745,34
105,43871,43871,PRON,PER,I,194859,194860,14
122,43876,43876,PRON,PER,You,194879,194882,34
105,43880,43880,PRON,PER,me,194897,194899,14
122,43882,43882,PRON,PER,you,194905,194908,34
105,43885,43885,PRON,PER,me,194917,194919,14
105,43888,43888,PRON,PER,I,194925,194926,14
122,43890,43890,PRON,PER,you,194932,194935,34
105,43903,43903,PRON,PER,I,194994,194995,14
122,43912,43912,PRON,PER,you,195027,195030,34
122,43916,43916,PRON,PER,your,195046,195050,34
105,43930,43930,PRON,PER,he,195112,195114,14
122,43935,43935,PRON,PER,you,195129,195132,34
122,43940,43940,PRON,PER,your,195150,195154,34
122,43950,43950,PRON,PER,you,195196,195199,34
122,43956,43956,PRON,PER,you,195215,195218,34
122,43969,43969,PRON,PER,you,195266,195269,34
122,43990,43990,PRON,PER,you,195362,195365,34
122,43993,43993,PRON,PER,your,195377,195381,34
122,44007,44007,PRON,PER,yours,195441,195446,34
105,44024,44024,PRON,PER,I,195507,195508,14
105,44027,44027,PRON,PER,I,195517,195518,14
122,44035,44035,PRON,PER,you,195545,195548,34
122,44040,44040,PRON,PER,you,195560,195563,34
105,44044,44044,PRON,PER,me,195578,195580,14
105,44052,44052,PRON,PER,You,195605,195608,14
122,44059,44059,PRON,PER,he,195633,195635,34
122,44065,44065,PRON,PER,your,195654,195658,34
122,44072,44072,PRON,PER,your,195684,195688,34
122,44079,44079,PRON,PER,your,195713,195717,34
105,44099,44099,PRON,PER,I,195802,195803,14
105,44104,44104,PRON,PER,I,195820,195821,14
122,44124,44124,PRON,PER,you,195917,195920,34
105,44150,44150,PRON,PER,I.,196042,196044,14
121,44154,44155,PROP,PER,Dost Akbar,196052,196062,6
121,44158,44158,PRON,PER,his,196073,196076,6
122,44167,44167,PRON,PER,you,196108,196111,34
122,44174,44174,PRON,PER,you,196136,196139,34
119,44180,44181,PROP,PER,Mahomet Singh,196159,196172,10
122,44195,44195,PROP,PER,Sahib,196230,196235,34
122,44202,44202,PRON,PER,you,196254,196257,34
122,44220,44220,PRON,PER,you,196337,196340,34
122,44223,44223,PRON,PER,you,196346,196349,34
122,44230,44230,PRON,PER,you,196378,196381,34
122,44242,44242,PRON,PER,your,196432,196436,34
122,44252,44252,PRON,PER,your,196479,196483,34
122,44556,44556,PROP,PER,Sahib,197820,197825,34
176,44584,44584,PROP,PER,Achmet,197957,197963,2
121,44616,44617,PROP,PER,Dost Akbar,198094,198104,6
121,44624,44625,PROP,PER,Dost Akbar,198128,198138,6
119,44662,44663,PROP,PER,Mahomet Singh,198298,198311,10
176,44689,44689,PROP,PER,Achmet,198430,198436,2
122,44712,44712,PROP,PER,Sahib,198529,198534,34
176,44757,44757,PROP,PER,Achmet,198740,198746,2
105,44771,44771,PRON,PER,me,198805,198807,14
105,44780,44780,PRON,PER,my,198844,198846,14
105,44787,44787,PRON,PER,I,198871,198872,14
105,44791,44791,PRON,PER,I,198889,198890,14
105,44803,44803,PRON,PER,my,198936,198938,14
176,44820,44820,PRON,PER,his,199007,199010,2
105,44827,44827,PRON,PER,I,199042,199043,14
105,44835,44835,PRON,PER,my,199076,199078,14
120,44838,44839,PROP,PER,Abdullah Khan,199085,199098,1
105,44845,44845,PRON,PER,I,199123,199124,14
122,44857,44857,PROP,PER,Sahib,199182,199187,34
120,44860,44860,PRON,PER,he,199195,199197,1
122,44981,44981,PROP,PER,Sahib,199699,199704,34
122,44984,44984,PRON,PER,you,199714,199717,34
122,44995,44995,PRON,PER,you,199755,199758,34
105,45001,45001,PRON,PER,I,199776,199777,14
122,45004,45004,PRON,PER,you,199786,199789,34
105,45010,45010,PRON,PER,I.,199812,199814,14
122,45016,45016,PRON,PER,he,199831,199833,34
122,45025,45025,PRON,PER,You,199874,199877,34
122,45030,45030,PRON,PER,you,199896,199899,34
122,45033,45033,PRON,PER,your,199905,199909,34
122,45060,45060,PRON,PER,your,200015,200019,34
122,45068,45068,PRON,PER,you,200048,200051,34
105,45072,45072,PRON,PER,I,200062,200063,14
119,45097,45098,PROP,PER,Mahomet Singh,200158,200171,10
105,45173,45173,PRON,PER,me,200492,200494,14
105,45236,45236,PRON,PER,I,200792,200793,14
122,45240,45240,PRON,PER,You,200808,200811,34
122,45245,45245,PROP,PER,Sahib,200832,200837,34
120,45251,45251,PROP,PER,Abdullah,200860,200868,1
122,45273,45273,PRON,PER,you,200951,200954,34
105,45312,45312,PRON,PER,I,201131,201132,14
105,45326,45326,PRON,PER,I,201193,201194,14
105,45351,45351,PRON,PER,I,201303,201304,14
105,45375,45375,PRON,PER,I,201400,201401,14
105,45377,45377,PRON,PER,my,201412,201414,14
105,45411,45411,PRON,PER,I,201573,201574,14
105,45501,45501,PRON,PER,me,201952,201954,14
105,45511,45511,PRON,PER,I,201995,201996,14
105,45518,45518,PRON,PER,my,202026,202028,14
105,45527,45527,PRON,PER,me,202065,202067,14
105,45532,45532,PRON,PER,my,202081,202083,14
105,45547,45547,PRON,PER,me,202155,202157,14
105,45550,45550,PRON,PER,Your,202162,202166,14
122,45553,45553,PROP,PER,Sahib,202179,202184,34
105,45558,45558,PRON,PER,your,202199,202203,14
105,45629,45629,PRON,PER,I,202541,202542,14
122,45678,45679,PROP,PER,young Sahib,202746,202757,34
105,45697,45697,PRON,PER,I,202824,202825,14
105,45701,45701,PRON,PER,myself,202842,202848,14
105,45711,45711,PRON,PER,I,202888,202889,14
105,46109,46109,PROP,PER,Holmes,204665,204671,14
105,46182,46183,PROP,PER,Sherlock Holmes,205014,205029,14
109,46185,46185,PROP,PER,Jones,205034,205039,3
105,46347,46347,PROP,PER,Holmes,205742,205748,14
120,46359,46359,PROP,PER,Abdullah,205786,205794,1
121,46361,46361,PROP,PER,Akbar,205796,205801,6
119,46381,46382,PROP,PER,Mahomet Singh,205867,205880,10
176,46449,46449,PROP,PER,Achmet,206181,206187,2
119,46767,46768,PROP,PER,Mahomet Singh,207650,207663,10
122,47015,47016,PROP,PER,Nana Sahib,208776,208786,34
